

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Nov 05 15:09:48 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
  1876     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1877     0043  0020               	movlb	0
  1878     0044  3182  2A7E         	ljmp	_main	;jump to C main() function
  1879                           
  1880                           	psect	bssCOMMON
  1881     0070                     __pbssCOMMON:
  1882     0070                     ECCP3_CallBack@rising_edge_time:
  1883     0070                     	ds	2
  1884     0072                     ECCP3_CallBack@falling_edge_time:
  1885     0072                     	ds	2
  1886     0074                     _D2:
  1887     0074                     	ds	1
  1888     0075                     _rx_data:
  1889     0075                     	ds	1
  1890                           
  1891                           	psect	bssBANK0
  1892     0020                     __pbssBANK0:
  1893     0020                     _data_buf:
  1894     0020                     	ds	11
  1895     002B                     ECCP3_CallBack@pluse_width_HI:
  1896     002B                     	ds	2
  1897     002D                     ECCP3_CallBack@pluse_width_LO:
  1898     002D                     	ds	2
  1899     002F                     TMR0_ISR@CountCallBack:
  1900     002F                     	ds	2
  1901     0031                     _TMR0_InterruptHandler:
  1902     0031                     	ds	2
  1903     0033                     _timer1ReloadVal:
  1904     0033                     	ds	2
  1905     0035                     ECCP3_CallBack@data_cnt:
  1906     0035                     	ds	1
  1907     0036                     ECCP3_CallBack@fHead:
  1908     0036                     	ds	1
  1909     0037                     ECCP3_CallBack@rise_edge_flag:
  1910     0037                     	ds	1
  1911     0038                     ECCP3_CallBack@diff_us:
  1912     0038                     	ds	1
  1913     0039                     ECCP3_CallBack@LO_us:
  1914     0039                     	ds	1
  1915     003A                     ECCP3_CallBack@HI_us:
  1916     003A                     	ds	1
  1917     003B                     _fLampSide:
  1918     003B                     	ds	1
  1919     003C                     _fException2:
  1920     003C                     	ds	1
  1921     003D                     _fException:
  1922     003D                     	ds	1
  1923     003E                     _T10MS_CNT:
  1924     003E                     	ds	1
  1925     003F                     _csFlag:
  1926     003F                     	ds	1
  1927     0040                     _D3:
  1928     0040                     	ds	1
  1929     0041                     _step:
  1930     0041                     	ds	1
  1931     0042                     _fFrame_OK:
  1932     0042                     	ds	1
  1933     0043                     _data_1byte_OK:
  1934     0043                     	ds	1
  1935     0044                     _timer0ReloadVal:
  1936     0044                     	ds	1
  1937                           
  1938                           	psect	dataBANK1
  1939     00A0                     __pdataBANK1:
  1940     00A0                     _CS:
  1941     00A0                     	ds	64
  1942                           
  1943                           	psect	inittext
  1944     03F9                     init_ram:
  1945     03F9  00FE               	movwf	btemp
  1946     03FA                     initloop:
  1947     03FA  0012               	moviw fsr0++
  1948     03FB  001E               	movwi fsr1++
  1949     03FC  0BFE               	decfsz	btemp,f
  1950     03FD  2BFA               	goto	initloop
  1951     03FE  3400               	retlw	0
  1952                           
  1953                           	psect	clrtext
  1954     03FF                     clear_ram0:	
  1955                           ;	Called with FSR0 containing the base address, and
  1956                           ;	WREG with the size to clear
  1957                           
  1958     03FF  0064               	clrwdt	;clear the watchdog before getting into this loop
  1959     0400                     clrloop0:
  1960     0400  0180               	clrf	0	;clear RAM location pointed to by FSR
  1961     0401  3101               	addfsr 0,1
  1962     0402  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1963     0403  2C00               	goto	clrloop0	;have we reached the end yet?
  1964     0404  3400               	retlw	0	;all done for this memory range, return
  1965                           
  1966                           	psect	cstackCOMMON
  1967     0076                     __pcstackCOMMON:
  1968     0076                     ?_PIN_MANAGER_Initialize:
  1969     0076                     ?_OSCILLATOR_Initialize:	
  1970                           ; 1 bytes @ 0x0
  1971                           
  1972     0076                     ?_WDT_Initialize:	
  1973                           ; 1 bytes @ 0x0
  1974                           
  1975     0076                     ?_PWM4_Initialize:	
  1976                           ; 1 bytes @ 0x0
  1977                           
  1978     0076                     ?_TMR2_Initialize:	
  1979                           ; 1 bytes @ 0x0
  1980                           
  1981     0076                     ?_ECCP3_Initialize:	
  1982                           ; 1 bytes @ 0x0
  1983                           
  1984     0076                     ?_TMR1_Initialize:	
  1985                           ; 1 bytes @ 0x0
  1986                           
  1987     0076                     ?_TMR0_Initialize:	
  1988                           ; 1 bytes @ 0x0
  1989                           
  1990     0076                     ?_TMR0_ISR:	
  1991                           ; 1 bytes @ 0x0
  1992                           
  1993     0076                     ?_ECCP3_CaptureISR:	
  1994                           ; 1 bytes @ 0x0
  1995                           
  1996     0076                     ?_TMR0_DefaultInterruptHandler:	
  1997                           ; 1 bytes @ 0x0
  1998                           
  1999     0076                     ??_TMR0_DefaultInterruptHandler:	
  2000                           ; 1 bytes @ 0x0
  2001                           
  2002     0076                     ?_TMR0_CallBack:	
  2003                           ; 1 bytes @ 0x0
  2004                           
  2005     0076                     ?_ECCP3_CallBack:	
  2006                           ; 1 bytes @ 0x0
  2007                           
  2008     0076                     ?_POS_ON:	
  2009                           ; 1 bytes @ 0x0
  2010                           
  2011     0076                     ?_SYSTEM_Initialize:	
  2012                           ; 1 bytes @ 0x0
  2013                           
  2014     0076                     ?_INTERRUPT_InterruptManager:	
  2015                           ; 1 bytes @ 0x0
  2016                           
  2017     0076                     ?_LoBeam_ON:	
  2018                           ; 1 bytes @ 0x0
  2019                           
  2020     0076                     ?_DRL_ON:	
  2021                           ; 1 bytes @ 0x0
  2022                           
  2023     0076                     ?_LoBeam_OFF:	
  2024                           ; 1 bytes @ 0x0
  2025                           
  2026     0076                     ?_Exception_handling:	
  2027                           ; 1 bytes @ 0x0
  2028                           
  2029     0076                     ?_POS_OFF:	
  2030                           ; 1 bytes @ 0x0
  2031                           
  2032     0076                     ?_LED_output:	
  2033                           ; 1 bytes @ 0x0
  2034                           
  2035     0076                     ?_check_input:	
  2036                           ; 1 bytes @ 0x0
  2037                           
  2038     0076                     ?_getFrameData:	
  2039                           ; 1 bytes @ 0x0
  2040                           
  2041     0076                     ?_TMR0_EvenHandler:	
  2042                           ; 1 bytes @ 0x0
  2043                           
  2044     0076                     ??_TMR0_EvenHandler:	
  2045                           ; 1 bytes @ 0x0
  2046                           
  2047     0076                     ?_main:	
  2048                           ; 1 bytes @ 0x0
  2049                           
  2050     0076                     ECCP3_CallBack@capturedValue:	
  2051                           ; 2 bytes @ 0x0
  2052                           
  2053                           
  2054                           ; 2 bytes @ 0x0
  2055     0076                     	ds	1
  2056     0077                     ??_TMR0_ISR:
  2057     0077                     ??_TMR0_CallBack:	
  2058                           ; 1 bytes @ 0x1
  2059                           
  2060                           
  2061                           ; 1 bytes @ 0x1
  2062     0077                     	ds	1
  2063     0078                     ??_ECCP3_CallBack:
  2064                           
  2065                           ; 1 bytes @ 0x2
  2066     0078                     	ds	2
  2067     007A                     ??_ECCP3_CaptureISR:
  2068     007A                     ECCP3_CaptureISR@module:	
  2069                           ; 1 bytes @ 0x4
  2070                           
  2071                           
  2072                           ; 2 bytes @ 0x4
  2073     007A                     	ds	2
  2074     007C                     ??_INTERRUPT_InterruptManager:
  2075                           
  2076                           	psect	cstackBANK0
  2077     0045                     __pcstackBANK0:	
  2078                           ; 1 bytes @ 0x6
  2079                           
  2080     0045                     ??_PIN_MANAGER_Initialize:
  2081     0045                     ??_OSCILLATOR_Initialize:	
  2082                           ; 1 bytes @ 0x0
  2083                           
  2084     0045                     ??_WDT_Initialize:	
  2085                           ; 1 bytes @ 0x0
  2086                           
  2087     0045                     ??_PWM4_Initialize:	
  2088                           ; 1 bytes @ 0x0
  2089                           
  2090     0045                     ??_TMR2_Initialize:	
  2091                           ; 1 bytes @ 0x0
  2092                           
  2093     0045                     ??_ECCP3_Initialize:	
  2094                           ; 1 bytes @ 0x0
  2095                           
  2096     0045                     ??_TMR1_Initialize:	
  2097                           ; 1 bytes @ 0x0
  2098                           
  2099     0045                     ?_TMR0_SetInterruptHandler:	
  2100                           ; 1 bytes @ 0x0
  2101                           
  2102     0045                     ?_PWM4_LoadDutyValue:	
  2103                           ; 1 bytes @ 0x0
  2104                           
  2105     0045                     ??_POS_ON:	
  2106                           ; 1 bytes @ 0x0
  2107                           
  2108     0045                     ??_POS_OFF:	
  2109                           ; 1 bytes @ 0x0
  2110                           
  2111     0045                     ??_check_input:	
  2112                           ; 1 bytes @ 0x0
  2113                           
  2114     0045                     ??_getFrameData:	
  2115                           ; 1 bytes @ 0x0
  2116                           
  2117     0045                     TMR0_SetInterruptHandler@InterruptHandler:	
  2118                           ; 1 bytes @ 0x0
  2119                           
  2120     0045                     PWM4_LoadDutyValue@dutyValue:	
  2121                           ; 2 bytes @ 0x0
  2122                           
  2123                           
  2124                           ; 2 bytes @ 0x0
  2125     0045                     	ds	2
  2126     0047                     ??_TMR0_Initialize:
  2127     0047                     ??_TMR0_SetInterruptHandler:	
  2128                           ; 1 bytes @ 0x2
  2129                           
  2130     0047                     ??_PWM4_LoadDutyValue:	
  2131                           ; 1 bytes @ 0x2
  2132                           
  2133     0047                     ??_SYSTEM_Initialize:	
  2134                           ; 1 bytes @ 0x2
  2135                           
  2136                           
  2137                           ; 1 bytes @ 0x2
  2138     0047                     	ds	2
  2139     0049                     ??_LoBeam_ON:
  2140     0049                     ??_DRL_ON:	
  2141                           ; 1 bytes @ 0x4
  2142                           
  2143     0049                     ??_LoBeam_OFF:	
  2144                           ; 1 bytes @ 0x4
  2145                           
  2146     0049                     ??_Exception_handling:	
  2147                           ; 1 bytes @ 0x4
  2148                           
  2149     0049                     ??_LED_output:	
  2150                           ; 1 bytes @ 0x4
  2151                           
  2152                           
  2153                           ; 1 bytes @ 0x4
  2154     0049                     	ds	1
  2155     004A                     LED_output@crc8:
  2156                           
  2157                           ; 1 bytes @ 0x5
  2158     004A                     	ds	1
  2159     004B                     LED_output@i:
  2160                           
  2161                           ; 1 bytes @ 0x6
  2162     004B                     	ds	1
  2163     004C                     ??_main:
  2164                           
  2165                           	psect	maintext
  2166     027E                     __pmaintext:	
  2167                           ; 1 bytes @ 0x7
  2168 ;;
  2169 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2170 ;;
  2171 ;; *************** function _main *****************
  2172 ;; Defined at:
  2173 ;;		line 562 in file "main.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;		None
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;		None
  2178 ;; Return value:  Size  Location     Type
  2179 ;;                  2  370[None  ] int 
  2180 ;; Registers used:
  2181 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2182 ;; Tracked objects:
  2183 ;;		On entry : B1F/0
  2184 ;;		On exit  : 0/0
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2187 ;;      Params:         0       0       0       0       0       0       0       0
  2188 ;;      Locals:         0       0       0       0       0       0       0       0
  2189 ;;      Temps:          0       0       0       0       0       0       0       0
  2190 ;;      Totals:         0       0       0       0       0       0       0       0
  2191 ;;Total ram usage:        0 bytes
  2192 ;; Hardware stack levels required when called: 7
  2193 ;; This function calls:
  2194 ;;		_Exception_handling
  2195 ;;		_LED_output
  2196 ;;		_LoBeam_OFF
  2197 ;;		_LoBeam_ON
  2198 ;;		_POS_ON
  2199 ;;		_SYSTEM_Initialize
  2200 ;;		_TMR0_SetInterruptHandler
  2201 ;;		_check_input
  2202 ;;		_getFrameData
  2203 ;; This function is called by:
  2204 ;;		Startup code after reset
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208     027E                     _main:	
  2209                           ;psect for function _main
  2210                           
  2211     027E                     l1996:	
  2212                           ;incstack = 0
  2213                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2214                           
  2215                           
  2216                           ;main.c: 564:   SYSTEM_Initialize();
  2217     027E  3183  233B  3182   	fcall	_SYSTEM_Initialize
  2218                           
  2219                           ;main.c: 565:   TMR0_SetInterruptHandler(TMR0_EvenHandler);
  2220     0281  3080               	movlw	low _TMR0_EvenHandler
  2221     0282  0020               	movlb	0	; select bank0
  2222     0283  00C5               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2223     0284  3003               	movlw	high _TMR0_EvenHandler
  2224     0285  00C6               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2225     0286  3184  2405  3182   	fcall	_TMR0_SetInterruptHandler
  2226                           
  2227                           ;main.c: 566:   LoBeam_OFF();
  2228     0289  3183  23F1  3182   	fcall	_LoBeam_OFF
  2229     028C                     l1998:
  2230                           
  2231                           ;main.c: 572:   (INTCONbits.GIE = 1);
  2232     028C  178B               	bsf	11,7	;volatile
  2233     028D                     l2000:
  2234                           
  2235                           ;main.c: 575:   (INTCONbits.PEIE = 1);
  2236     028D  170B               	bsf	11,6	;volatile
  2237     028E                     l2002:
  2238                           
  2239                           ;main.c: 584:     getFrameData();
  2240     028E  3181  21CD  3182   	fcall	_getFrameData
  2241     0291                     l2004:
  2242                           
  2243                           ;main.c: 585:     check_input();
  2244     0291  3182  22B4  3182   	fcall	_check_input
  2245     0294                     l2006:
  2246                           
  2247                           ;main.c: 587:     Exception_handling();
  2248     0294  3183  2303  3182   	fcall	_Exception_handling
  2249     0297                     l2008:
  2250                           
  2251                           ;main.c: 588:     if (fException2 == 0) {
  2252     0297  0020               	movlb	0	; select bank0
  2253     0298  083C               	movf	_fException2,w
  2254     0299  1D03               	btfss	3,2
  2255     029A  2A9C               	goto	u1711
  2256     029B  2A9D               	goto	u1710
  2257     029C                     u1711:
  2258     029C  2AA8               	goto	l2016
  2259     029D                     u1710:
  2260     029D                     l2010:
  2261                           
  2262                           ;main.c: 589:       if (fException == 1) {
  2263     029D  033D               	decf	_fException,w
  2264     029E  1D03               	btfss	3,2
  2265     029F  2AA1               	goto	u1721
  2266     02A0  2AA2               	goto	u1720
  2267     02A1                     u1721:
  2268     02A1  2AA4               	goto	l2014
  2269     02A2                     u1720:
  2270     02A2                     l2012:
  2271                           
  2272                           ;main.c: 591:         fException = 0;
  2273     02A2  01BD               	clrf	_fException
  2274                           
  2275                           ;main.c: 592:       } else
  2276     02A3  2A8E               	goto	l2002
  2277     02A4                     l2014:
  2278                           
  2279                           ;main.c: 593:         LED_output();
  2280     02A4  3181  2111  3182   	fcall	_LED_output
  2281     02A7  2A8E               	goto	l2002
  2282     02A8                     l2016:
  2283                           
  2284                           ;main.c: 596:       fException2 = 0;
  2285     02A8  01BC               	clrf	_fException2
  2286     02A9                     l2018:
  2287     02A9  0022               	movlb	2	; select bank2
  2288     02AA  110C               	bcf	12,2	;volatile
  2289     02AB                     l2020:
  2290                           
  2291                           ;main.c: 599:       LoBeam_ON();
  2292     02AB  3183  23D7  3182   	fcall	_LoBeam_ON
  2293     02AE                     l2022:
  2294                           
  2295                           ;main.c: 600:       POS_ON();
  2296     02AE  3184  2412  3182   	fcall	_POS_ON
  2297     02B1  2A8E               	goto	l2002
  2298     02B2  3180  2826         	ljmp	start
  2299     02B4                     __end_of_main:
  2300                           
  2301                           	psect	text1
  2302     01CD                     __ptext1:	
  2303 ;; *************** function _getFrameData *****************
  2304 ;; Defined at:
  2305 ;;		line 412 in file "main.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;		None
  2308 ;; Auto vars:     Size  Location     Type
  2309 ;;		None
  2310 ;; Return value:  Size  Location     Type
  2311 ;;                  1    wreg      void 
  2312 ;; Registers used:
  2313 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2314 ;; Tracked objects:
  2315 ;;		On entry : 0/0
  2316 ;;		On exit  : 0/0
  2317 ;;		Unchanged: 0/0
  2318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2319 ;;      Params:         0       0       0       0       0       0       0       0
  2320 ;;      Locals:         0       0       0       0       0       0       0       0
  2321 ;;      Temps:          0       0       0       0       0       0       0       0
  2322 ;;      Totals:         0       0       0       0       0       0       0       0
  2323 ;;Total ram usage:        0 bytes
  2324 ;; Hardware stack levels used: 1
  2325 ;; Hardware stack levels required when called: 4
  2326 ;; This function calls:
  2327 ;;		Nothing
  2328 ;; This function is called by:
  2329 ;;		_main
  2330 ;; This function uses a non-reentrant model
  2331 ;;
  2332                           
  2333     01CD                     _getFrameData:	
  2334                           ;psect for function _getFrameData
  2335                           
  2336     01CD                     l1950:	
  2337                           ;incstack = 0
  2338                           ; Regs used in _getFrameData: [wreg-fsr0h+status,2+status,0]
  2339                           
  2340                           
  2341                           ;main.c: 413:   if (data_1byte_OK == 1) {
  2342     01CD  0020               	movlb	0	; select bank0
  2343     01CE  0343               	decf	_data_1byte_OK,w	;volatile
  2344     01CF  1D03               	btfss	3,2
  2345     01D0  29D2               	goto	u1681
  2346     01D1  29D3               	goto	u1680
  2347     01D2                     u1681:
  2348     01D2  2A3D               	goto	l315
  2349     01D3                     u1680:
  2350     01D3                     l1952:
  2351                           
  2352                           ;main.c: 414:     data_1byte_OK = 0;
  2353     01D3  01C3               	clrf	_data_1byte_OK	;volatile
  2354                           
  2355                           ;main.c: 416:     switch (step) {
  2356     01D4  2A1A               	goto	l1994
  2357     01D5                     l1954:
  2358                           
  2359                           ;main.c: 418:       if (rx_data == 0xC8) {
  2360     01D5  30C8               	movlw	200
  2361     01D6  0675               	xorwf	_rx_data,w
  2362     01D7  1D03               	btfss	3,2
  2363     01D8  29DA               	goto	u1691
  2364     01D9  29DB               	goto	u1690
  2365     01DA                     u1691:
  2366     01DA  29E0               	goto	l1960
  2367     01DB                     u1690:
  2368     01DB                     l1956:
  2369                           
  2370                           ;main.c: 419:         step = 1;
  2371     01DB  01C1               	clrf	_step
  2372     01DC  0AC1               	incf	_step,f
  2373     01DD                     l1958:
  2374                           
  2375                           ;main.c: 420:         data_buf[0] = rx_data;
  2376     01DD  0875               	movf	_rx_data,w
  2377     01DE  00A0               	movwf	_data_buf
  2378                           
  2379                           ;main.c: 421:       } else {
  2380     01DF  2A3D               	goto	l315
  2381     01E0                     l1960:
  2382                           
  2383                           ;main.c: 422:         step = 0;
  2384     01E0  01C1               	clrf	_step
  2385     01E1  2A3D               	goto	l315
  2386     01E2                     l1962:
  2387                           
  2388                           ;main.c: 426:       if (rx_data == 0x8B) {
  2389     01E2  308B               	movlw	139
  2390     01E3  0675               	xorwf	_rx_data,w
  2391     01E4  1D03               	btfss	3,2
  2392     01E5  29E7               	goto	u1701
  2393     01E6  29E8               	goto	u1700
  2394     01E7                     u1701:
  2395     01E7  29E0               	goto	l1960
  2396     01E8                     u1700:
  2397     01E8                     l1964:
  2398                           
  2399                           ;main.c: 427:         data_buf[1] = rx_data;
  2400     01E8  0875               	movf	_rx_data,w
  2401     01E9  00A1               	movwf	_data_buf+1
  2402                           
  2403                           ;main.c: 428:         step = 2;
  2404     01EA  3002               	movlw	2
  2405     01EB  00C1               	movwf	_step
  2406                           
  2407                           ;main.c: 429:       } else {
  2408     01EC  2A3D               	goto	l315
  2409     01ED                     l1968:
  2410                           
  2411                           ;main.c: 434:       data_buf[2] = rx_data;
  2412     01ED  0875               	movf	_rx_data,w
  2413     01EE  00A2               	movwf	_data_buf+2
  2414                           
  2415                           ;main.c: 435:       step = 3;
  2416     01EF  3003               	movlw	3
  2417     01F0  00C1               	movwf	_step
  2418                           
  2419                           ;main.c: 436:       break;
  2420     01F1  2A3D               	goto	l315
  2421     01F2                     l1970:
  2422                           
  2423                           ;main.c: 438:       data_buf[3] = rx_data;
  2424     01F2  0875               	movf	_rx_data,w
  2425     01F3  00A3               	movwf	_data_buf+3
  2426                           
  2427                           ;main.c: 439:       step = 4;
  2428     01F4  3004               	movlw	4
  2429     01F5  00C1               	movwf	_step
  2430                           
  2431                           ;main.c: 440:       break;
  2432     01F6  2A3D               	goto	l315
  2433     01F7                     l1972:
  2434                           
  2435                           ;main.c: 442:       data_buf[4] = rx_data;
  2436     01F7  0875               	movf	_rx_data,w
  2437     01F8  00A4               	movwf	_data_buf+4
  2438                           
  2439                           ;main.c: 443:       step = 5;
  2440     01F9  3005               	movlw	5
  2441     01FA  00C1               	movwf	_step
  2442                           
  2443                           ;main.c: 444:       break;
  2444     01FB  2A3D               	goto	l315
  2445     01FC                     l1974:
  2446                           
  2447                           ;main.c: 446:       data_buf[5] = rx_data;
  2448     01FC  0875               	movf	_rx_data,w
  2449     01FD  00A5               	movwf	_data_buf+5
  2450                           
  2451                           ;main.c: 447:       step = 6;
  2452     01FE  3006               	movlw	6
  2453     01FF  00C1               	movwf	_step
  2454                           
  2455                           ;main.c: 448:       break;
  2456     0200  2A3D               	goto	l315
  2457     0201                     l1976:
  2458                           
  2459                           ;main.c: 450:       data_buf[6] = rx_data;
  2460     0201  0875               	movf	_rx_data,w
  2461     0202  00A6               	movwf	_data_buf+6
  2462                           
  2463                           ;main.c: 451:       step = 7;
  2464     0203  3007               	movlw	7
  2465     0204  00C1               	movwf	_step
  2466                           
  2467                           ;main.c: 452:       break;
  2468     0205  2A3D               	goto	l315
  2469     0206                     l1978:
  2470                           
  2471                           ;main.c: 454:       data_buf[7] = rx_data;
  2472     0206  0875               	movf	_rx_data,w
  2473     0207  00A7               	movwf	_data_buf+7
  2474                           
  2475                           ;main.c: 455:       step = 8;
  2476     0208  3008               	movlw	8
  2477     0209  00C1               	movwf	_step
  2478                           
  2479                           ;main.c: 456:       break;
  2480     020A  2A3D               	goto	l315
  2481     020B                     l1980:
  2482                           
  2483                           ;main.c: 458:       data_buf[8] = rx_data;
  2484     020B  0875               	movf	_rx_data,w
  2485     020C  00A8               	movwf	_data_buf+8
  2486                           
  2487                           ;main.c: 459:       step = 9;
  2488     020D  3009               	movlw	9
  2489     020E  00C1               	movwf	_step
  2490                           
  2491                           ;main.c: 460:       break;
  2492     020F  2A3D               	goto	l315
  2493     0210                     l1982:
  2494                           
  2495                           ;main.c: 462:       data_buf[9] = rx_data;
  2496     0210  0875               	movf	_rx_data,w
  2497     0211  00A9               	movwf	_data_buf+9
  2498                           
  2499                           ;main.c: 463:       step = 10;
  2500     0212  300A               	movlw	10
  2501     0213  00C1               	movwf	_step
  2502                           
  2503                           ;main.c: 464:       break;
  2504     0214  2A3D               	goto	l315
  2505     0215                     l1984:
  2506                           
  2507                           ;main.c: 466:       data_buf[10] = rx_data;
  2508     0215  0875               	movf	_rx_data,w
  2509     0216  00AA               	movwf	_data_buf+10
  2510     0217                     l1986:
  2511                           
  2512                           ;main.c: 467:       fFrame_OK = 1;
  2513     0217  01C2               	clrf	_fFrame_OK
  2514     0218  0AC2               	incf	_fFrame_OK,f
  2515     0219  29E0               	goto	l1960
  2516     021A                     l1994:
  2517     021A  0841               	movf	_step,w
  2518                           
  2519                           ; Switch size 1, requested type "simple"
  2520                           ; Number of cases is 11, Range of values is 0 to 10
  2521                           ; switch strategies available:
  2522                           ; Name         Instructions Cycles
  2523                           ; direct_byte           28     6 (fixed)
  2524                           ; simple_byte           34    18 (average)
  2525                           ; jumptable            260     6 (fixed)
  2526                           ;	Chosen strategy is simple_byte
  2527     021B  3A00               	xorlw	0	; case 0
  2528     021C  1903               	skipnz
  2529     021D  29D5               	goto	l1954
  2530     021E  3A01               	xorlw	1	; case 1
  2531     021F  1903               	skipnz
  2532     0220  29E2               	goto	l1962
  2533     0221  3A03               	xorlw	3	; case 2
  2534     0222  1903               	skipnz
  2535     0223  29ED               	goto	l1968
  2536     0224  3A01               	xorlw	1	; case 3
  2537     0225  1903               	skipnz
  2538     0226  29F2               	goto	l1970
  2539     0227  3A07               	xorlw	7	; case 4
  2540     0228  1903               	skipnz
  2541     0229  29F7               	goto	l1972
  2542     022A  3A01               	xorlw	1	; case 5
  2543     022B  1903               	skipnz
  2544     022C  29FC               	goto	l1974
  2545     022D  3A03               	xorlw	3	; case 6
  2546     022E  1903               	skipnz
  2547     022F  2A01               	goto	l1976
  2548     0230  3A01               	xorlw	1	; case 7
  2549     0231  1903               	skipnz
  2550     0232  2A06               	goto	l1978
  2551     0233  3A0F               	xorlw	15	; case 8
  2552     0234  1903               	skipnz
  2553     0235  2A0B               	goto	l1980
  2554     0236  3A01               	xorlw	1	; case 9
  2555     0237  1903               	skipnz
  2556     0238  2A10               	goto	l1982
  2557     0239  3A03               	xorlw	3	; case 10
  2558     023A  1903               	skipnz
  2559     023B  2A15               	goto	l1984
  2560     023C  29E0               	goto	l1960
  2561     023D                     l315:
  2562     023D  0008               	return
  2563     023E                     __end_of_getFrameData:
  2564                           
  2565                           	psect	text2
  2566     02B4                     __ptext2:	
  2567 ;; *************** function _check_input *****************
  2568 ;; Defined at:
  2569 ;;		line 370 in file "main.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;		None
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;		None
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  1    wreg      void 
  2576 ;; Registers used:
  2577 ;;		wreg, status,2
  2578 ;; Tracked objects:
  2579 ;;		On entry : 0/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2583 ;;      Params:         0       0       0       0       0       0       0       0
  2584 ;;      Locals:         0       0       0       0       0       0       0       0
  2585 ;;      Temps:          0       0       0       0       0       0       0       0
  2586 ;;      Totals:         0       0       0       0       0       0       0       0
  2587 ;;Total ram usage:        0 bytes
  2588 ;; Hardware stack levels used: 1
